artist_name,title,year,size,technique,price,description,image_url,image_file,style_tags
Tyson Reeder,Whiskers,2026,14 × 11 in,Ink and watercolor pencil on paper,1000,,,tyson-reeder-whiskers.jpg,"Figurative,Prints"
Hunt Slonem,Migration 2,2018,60 × 84 in,Oil on canvas,83500,,,hunt-slonem-migration-2.jpg,"Figurative,Painting"
Swoon,Sibylant Sketch - Pegasus,2022,48 × 60 in,Acrylic gouache on unstretched canvas,12000,,,swoon-sibylant-sketch-pegasus.jpg,"Street Art & Pop,Mixed Media"
James Lumsden,Fugal Painting (1/26),2026,60 × 80 cm,Acrylic on canvas,4200,,,james-lumsden-fugal-painting.jpg,Abstract
Damien Hirst,"HEART SPIN (BLACK, ORANGE, YELLOW)",2009,72 × 55 cm,Acrylic on paper,15000,,,damien-hirst-heart-spin.jpg,Abstract
Kyujin Lee,Bow and Arrow,2021,10 × 8 in,Acrylic and tissue paper on board,400,,,kyujin-lee-bow-and-arrow.jpg,"Abstract,Mixed Media"
Shiri Phillips,Just Right,2026,16 × 16 in,Acrylic on canvas,400,,,shiri-phillips-just-right.jpg,Abstract
Robert Indiana,LOVE,1996,26 × 26 in,Painted aluminum,95000,,,robert-indiana-love.jpg,Street Art & Pop
Slawn,SLAWN Skate Deck Painting (Red & Purple),2024,82 × 20 cm,Spray paint on maple wood skate deck,1450,,,slawn-skate-deck-red-purple.jpg,Street Art & Pop
James Lumsden,Resonance (3/26),2026,30 × 30 cm,Acrylic on canvas,1100,,,james-lumsden-resonance.jpg,Abstract
Shiri Phillips,Little Bits,2026,13 × 11 in,"Acrylic on glass, framed",280,,,shiri-phillips-little-bits.jpg,Abstract
Vahe Yeremyan,Green Valley,2026,55 × 92 cm,Oil on canvas,1500,,,vahe-yeremyan-green-valley.jpg,"Landscape,Painting"
Shiri Phillips,For the Love of Art,2025,20 × 16 in,Acrylic on canvas,400,,,shiri-phillips-for-the-love-of-art.jpg,Abstract
Sara MacCulloch,Low Tide,2025,30 × 30 in,Oil on canvas,4800,,,sara-macculloch-low-tide.jpg,"Landscape,Painting"
Jen Hitchings,Divergence (Hand-Finished) 06,2025,22 × 18 in,Acrylic and archival pigment print on Hahnemuhle etching paper,473,,,jen-hitchings-divergence-06.jpg,Prints
Aryon,Winter Landscape,2024,41 × 53 cm,Oil on canvas,596,,,aryon-winter-landscape.jpg,"Landscape,Painting"
Hugo Pondz,L'Attente du Lendemain,2012,120 × 120 cm,C-print on argentic paper,2000,,,hugo-pondz-lattente-du-lendemain.jpg,Photography
Noelia Vilches,Echoes of the Horizon,2025,40 × 40 cm,Oil on canvas,375,,,noelia-vilches-echoes-of-the-horizon.jpg,"Landscape,Painting"
Marco Mancera,Reflexión,2025,100 × 150 cm,Oil on canvas,3000,,,marco-mancera-reflexion.jpg,"Landscape,Painting"
qiyi ma,Message from the universe 1616,2023,50 × 50 cm,Oil on canvas,850,,,qiyi-ma-message-from-the-universe.jpg,"Abstract,Painting"
Zoe McGuire,Red Extension,2023,26 × 20 in,18 color hand-pulled screenprint,850,,,zoe-mcguire-red-extension.jpg,Prints
Saskia Fleishman,Margate (July 2023),2023,30 × 30 in,Acrylic and locally sourced sand on digitally printed chiffon,5000,,,saskia-fleishman-margate.jpg,"Mixed Media,Abstract"
Rachel MacFarlane,Rockaway,2024,63 × 90 in,Oil on canvas,15000,,,rachel-macfarlane-rockaway.jpg,"Landscape,Painting"
Yuko Yamazaki,Crossing into Tomorrow,2020,53 × 45.5 cm,Watercolor on paper,1288,,,yuko-yamazaki-crossing-into-tomorrow.jpg,"Figurative,Prints"
Yanlin Song,Flower Season,2024,50 × 37.5 cm,Inkjet print on fine art paper,750,,,yanlin-song-flower-season.jpg,Photography
Manuel Hernández Ruiz,Days of Golden Dust,2021,18 × 24 cm,Oil on canvas,2000,,,manuel-hernandez-ruiz-days-of-golden-dust.jpg,"Landscape,Painting"
Amanda Baldwin,Pressed Celadon Peaks,2021,80 × 63.5 cm,Inkjet print on fine art paper,2200,,,amanda-baldwin-pressed-celadon-peaks.jpg,"Photography,Landscape"
Thomas Geyer,Zunehmender Mond (Waxing Moon),2025,50 × 40 cm,Egg tempera on canvas,3000,,,thomas-geyer-waxing-moon.jpg,"Landscape,Painting"
Alojzij Kogovšek,Untitled,1980,80 × 70 cm,Oil on canvas,1100,,,alojzij-kogovsek-untitled.jpg,"Abstract,Painting"
Jason M. Peterson,One of Your Voices,2018,24 × 18 in,Black and white photography,2500,,,jason-peterson-one-of-your-voices.jpg,"Photography,Figurative"
Adam Sorensen,Napier,2024,23.25 × 25.25 in,Oil on linen,5500,,,adam-sorensen-napier.jpg,"Painting,Landscape"
Nicholas Coley,Astral Clouds and River of Backwash #17,2025,48 × 48 in,Oil on canvas,5200,,,nicholas-coley-astral-clouds-17.jpg,"Abstract,Landscape"
Alix P. White,Winter Twilight,2024,36 × 24 in,Oil on canvas,3000,,,alix-white-winter-twilight.jpg,"Landscape,Painting"
Jacopo Pagin,Prova tutte le cose,2025,100 × 70 cm,Acrylic and oil on canvas,12000,,,jacopo-pagin-prova-tutte-le-cose.jpg,"Figurative,Painting"
Lisa Petker Mintz,Pink Love 1,2025,11 × 14 in,Acrylic on wood,750,,,lisa-petker-mintz-pink-love-1.jpg,Abstract
Amy Lincoln,Red Rainbow with Clouds,2025,40 × 32 in,Acrylic on panel,32000,,,amy-lincoln-red-rainbow-with-clouds.jpg,"Landscape,Abstract"
Sander Coers,The Palette (Table),2025,40 × 50 cm,UV print on plywood with oil paint,1800,,,sander-coers-the-palette-table.jpg,Mixed Media
Trudy Benson,Red Stack,2024,60 × 54 in,Acrylic and oil on canvas,20000,,,trudy-benson-red-stack.jpg,Abstract
Petra Schott,Miracles Ahead,2025,105 × 75 cm,Oil on canvas,3700,,,petra-schott-miracles-ahead.jpg,"Figurative,Painting"
Burton Morris,Pop in Bloom,2026,72 × 48 in,Acrylic on canvas,30000,,,burton-morris-pop-in-bloom.jpg,Street Art & Pop
Donald Martiny,Untitled (Red Dark),2024,52 × 45 in,Polymer and dispersed pigment on aluminum,30000,,,donald-martiny-untitled-red-dark.jpg,"Abstract,Mixed Media"
Dasha Pogodina,I fell in love with you,2026,170 × 150 cm,Acrylic on canvas,2500,,,dasha-pogodina-i-fell-in-love-with-you.jpg,"Figurative,Painting"
Chase Langford,Elephant Walk 3,2025,48 × 36 in,Oil on canvas,12000,,,chase-langford-elephant-walk-3.jpg,"Landscape,Figurative"
Ishmael Armarh,Kiss B,2025,100 × 80 cm,Oil on canvas,4000,,,ishmael-armarh-kiss-b.jpg,"Figurative,Painting"
Burton Morris,Jardin Rouge,2026,48 × 48 in,"Silkscreen, spray paint and acrylic on canvas",10000,,,burton-morris-jardin-rouge.jpg,Street Art & Pop
Andy Burgess,"Red Spin, Southwest Series",2026,19.7 × 26 cm,"Acrylic on paper, framed",3800,,,andy-burgess-red-spin-southwest.jpg,Abstract
Donald Martiny,Untitled (Red Light),2024,45 × 55 in,Polymer and dispersed pigment on aluminum,35000,,,donald-martiny-untitled-red-light.jpg,"Abstract,Mixed Media"
Lisa Petker Mintz,Pink Love 2,2025,8 × 10 in,Acrylic on wood,650,,,lisa-petker-mintz-pink-love-2.jpg,Abstract
Henrietta Harris,Firefly,2023,18 × 14 in,Oil on linen,4500,,,henrietta-harris-firefly.jpg,Figurative
Taiyo Tono,Botanical Pink,2021,45.5 × 33.5 cm,Acrylic on canvas,2254,,,taiyo-tono-botanical-pink.jpg,"Figurative,Painting"
Mia Farrington,Azalea,2026,22 × 22 in,Ink and acrylic on canvas,2000,,,mia-farrington-azalea.jpg,"Figurative,Mixed Media"
Eric Alfaro,Loving You,2026,36 × 36 in,Acrylic on canvas,7300,,,eric-alfaro-loving-you.jpg,"Figurative,Painting"
Marina Fisher,Red Poppy,2020,50 × 50 cm,Oil on canvas,690,,,marina-fisher-red-poppy.jpg,"Figurative,Painting"
Henrietta Harris,Beep Beep,2023,18 × 14 in,Oil on linen,4500,,,henrietta-harris-beep-beep.jpg,Figurative
Donald Sultan,"Four Reds, July 4, 2025",2025,15 × 20 in,Archival pigment ink on Innova Etching Cotton Rag,1500,,,donald-sultan-four-reds.jpg,"Prints,Abstract"
Christina Mastrangelo,Pink Lisianthus in Bloom,2026,10 × 8 in,Oil on canvas,2200,,,christina-mastrangelo-pink-lisianthus.jpg,"Figurative,Painting"
Jingwen,Flower and Pink,2025,41 × 27.3 cm,Oil on canvas,966,,,jingwen-flower-and-pink.jpg,"Figurative,Painting"
Max Ernst,Soleil jaune,1964,65 × 53.4 cm,Oil on canvas,690000,,,max-ernst-soleil-jaune.jpg,"Abstract,Painting"
Helen Lundeberg,Untitled (Looking Through Series),1964,60 × 60 in,Acrylic on canvas,160000,,,helen-lundeberg-looking-through-series.jpg,Abstract
Roberto Matta,Juego de Vidrio,1989,39 × 39 in,Oil on canvas,80000,,,roberto-matta-juego-de-vidrio.jpg,"Abstract,Painting"
Enrico Donati,Untitled,1968,12 × 9 in,Oil and sand on canvas,8500,,,enrico-donati-untitled.jpg,"Abstract,Mixed Media"
