artist_name,title,year,size,technique,price,description,image_url
Yanlin Song,Flower Season,2024,50 × 37.5 cm,Inkjet print on fine art paper,750,,https://d32dm0rphc51dk.cloudfront.net/K6PkRiOTKxdbWAWlJwDyvA/main.jpg
Manuel Hernández Ruiz,Days of Golden Dust,2021,18 × 24 cm,Oil on canvas,2000,,https://d32dm0rphc51dk.cloudfront.net/9eFiSzYQwm_PJaZcwtHkpQ/main.jpg
Amanda Baldwin,Pressed Celadon Peaks,2021,80 × 63.5 cm,Inkjet print on fine art paper,2200,,https://d32dm0rphc51dk.cloudfront.net/eCE-U8fi1WYFWCBr4_IK4g/main.jpg
Thomas Geyer,Zunehmender Mond (Waxing Moon),2025,50 × 40 cm,Egg tempera on canvas,3000,,https://d32dm0rphc51dk.cloudfront.net/dXpmIC4bejWqvJo-tG_mkg/main.jpg
Alojzij Kogovšek,Untitled,1980,80 × 70 cm,Oil on canvas,1100,,https://d32dm0rphc51dk.cloudfront.net/NwzpXz6J9njIgI1RwVAIOw/main.jpg
Jason M. Peterson,One of Your Voices,2018,24 × 18 in,Black and white photography,2500,,https://d32dm0rphc51dk.cloudfront.net/O_WGvRjWeY3DSlEUm2dmew/main.jpg
Adam Sorensen,Napier,2024,23.25 × 25.25 in,Oil on linen,5500,,https://d32dm0rphc51dk.cloudfront.net/hGRUrqciKIIBmDTPT9O5ZQ/main.jpg
Nicholas Coley,Astral Clouds and River of Backwash #17,2025,48 × 48 in,Oil on canvas,5200,,https://d32dm0rphc51dk.cloudfront.net/JCvvKW9ncuKhMOMaoPhoRA/main.jpg
Alix P. White,Winter Twilight,2024,36 × 24 in,Oil on canvas,3000,,https://d32dm0rphc51dk.cloudfront.net/MO_MO5zMJDq8Dnf6pBpWA/main.jpg
Jacopo Pagin,Prova tutte le cose,2025,100 × 70 cm,Acrylic and oil on canvas,12000,,https://d32dm0rphc51dk.cloudfront.net/TJPGg3EXiKtkD5W5G2rbAQ/main.jpg
Lisa Petker Mintz,Pink Love 1,2025,11 × 14 in,Acrylic on wood,750,,https://d32dm0rphc51dk.cloudfront.net/6emvC35gjzcKwn8qf2TsIA/main.jpg
Amy Lincoln,Red Rainbow with Clouds,2025,40 × 32 in,Acrylic on panel,32000,,https://d32dm0rphc51dk.cloudfront.net/w_nqbL34ZiAHDNaKcGLSDA/main.jpg
Sander Coers,The Palette (Table),2025,40 × 50 cm,UV print on plywood with oil paint,1800,,https://d32dm0rphc51dk.cloudfront.net/grQ8NC70yduKQyx0k_r4Sw/main.jpg
Trudy Benson,Red Stack,2024,60 × 54 in,Acrylic and oil on canvas,20000,,https://d32dm0rphc51dk.cloudfront.net/FmQOSM7nVvrLY9RtN5MZqg/main.jpg
Petra Schott,Miracles Ahead,2025,105 × 75 cm,Oil on canvas,3700,,https://d32dm0rphc51dk.cloudfront.net/xd3BHTIeNLsSBy803Pq7Uw/main.jpg
Burton Morris,Pop in Bloom,2026,72 × 48 in,Acrylic on canvas,30000,,https://d32dm0rphc51dk.cloudfront.net/iDV-SC1NR9UXpsh-oJmq8A/main.jpg
Donald Martiny,Untitled (Red Dark),2024,52 × 45 in,Polymer and dispersed pigment on aluminum,30000,,https://d32dm0rphc51dk.cloudfront.net/3OtfPu7I9Z2fRzKJkbZJ8A/main.jpg
Dasha Pogodina,I fell in love with you,2026,170 × 150 cm,Acrylic on canvas,2500,,https://d32dm0rphc51dk.cloudfront.net/I-ljdmgQcrdqmjcHVYHzWA/main.jpg
Chase Langford,Elephant Walk 3,2025,48 × 36 in,Oil on canvas,12000,,https://d32dm0rphc51dk.cloudfront.net/q9oth2kiDfY4p1Bj0QFqtw/main.jpg
Ishmael Armarh,Kiss B,2025,100 × 80 cm,Oil on canvas,4000,,https://d32dm0rphc51dk.cloudfront.net/sxhij9qSn4UMtGq4cuT3Lg/main.jpg
Burton Morris,Jardin Rouge,2026,48 × 48 in,"Silkscreen, spray paint and acrylic on canvas",10000,,https://d32dm0rphc51dk.cloudfront.net/7zkl0z4k9znBzBJMYHwy5w/main.jpg
Andy Burgess,"Red Spin, Southwest Series",2026,19.7 × 26 cm,"Acrylic on paper, framed",3800,,https://d32dm0rphc51dk.cloudfront.net/n549ENmT6wjnAcZaVTvN5Q/main.jpg
Donald Martiny,Untitled (Red Light),2024,45 × 55 in,Polymer and dispersed pigment on aluminum,35000,,https://d32dm0rphc51dk.cloudfront.net/geleBur2oJLe_REhipdNRw/main.jpg
Lisa Petker Mintz,Pink Love 2,2025,8 × 10 in,Acrylic on wood,650,,https://d32dm0rphc51dk.cloudfront.net/PGcbfAeOKoIstf5ZfdB-Vw/main.jpg
Henrietta Harris,Firefly,2023,18 × 14 in,Oil on linen,4500,,https://d32dm0rphc51dk.cloudfront.net/6vTRxVbfpBSp-Q2KeVh1MQ/main.jpg
Taiyo Tono,Botanical Pink,2021,45.5 × 33.5 cm,Acrylic on canvas,2254,,https://d32dm0rphc51dk.cloudfront.net/t41SMTlZvvxHGb5YP8XWOg/main.jpg
Mia Farrington,Azalea,2026,22 × 22 in,Ink and acrylic on canvas,2000,,https://d32dm0rphc51dk.cloudfront.net/xo9j-BpIqN-GJuiwRbZ3og/main.jpg
Eric Alfaro,Loving You,2026,36 × 36 in,Acrylic on canvas,7300,,https://d32dm0rphc51dk.cloudfront.net/ksQgQTBfw7fcgCR1rSacVg/main.jpg
Marina Fisher,Red Poppy,2020,50 × 50 cm,Oil on canvas,690,,https://d32dm0rphc51dk.cloudfront.net/TvfbtyIE57aondyoURUJZA/main.jpg
Henrietta Harris,Beep Beep,2023,18 × 14 in,Oil on linen,4500,,https://d32dm0rphc51dk.cloudfront.net/OOsu8Hz8Z0vynidSq225Kw/main.jpg
Donald Sultan,"Four Reds, July 4, 2025",2025,15 × 20 in,Archival pigment ink on Innova Etching Cotton Rag,1500,,https://d32dm0rphc51dk.cloudfront.net/TwMzInSzq7mVyfIvS2mqqA/main.jpg
Christina Mastrangelo,Pink Lisianthus in Bloom,2026,10 × 8 in,Oil on canvas,2200,,https://d32dm0rphc51dk.cloudfront.net/XyKtvFzP8H0wyVhEGvJQsw/main.jpg
Jingwen,Flower and Pink,2025,41 × 27.3 cm,Oil on canvas,966,,https://d32dm0rphc51dk.cloudfront.net/iFJqgEj4d4wBzQO2fj7G9w/main.jpg
Max Ernst,Soleil jaune,1964,65 × 53.4 cm,Oil on canvas,690000,,https://d32dm0rphc51dk.cloudfront.net/j_c1AeGyO_tafX_DC1bgYQ/normalized.jpg
Helen Lundeberg,Untitled (Looking Through Series),1964,60 × 60 in,Acrylic on canvas,160000,,https://d32dm0rphc51dk.cloudfront.net/hGHuu-ahgzYmO_SrMFCa4A/normalized.jpg
Roberto Matta,Juego de Vidrio,1989,39 × 39 in,Oil on canvas,80000,,https://d32dm0rphc51dk.cloudfront.net/whTEBW55D49sYGotPE3RkQ/normalized.jpg
Enrico Donati,Untitled,1968,12 × 9 in,Oil and sand on canvas,8500,,https://d32dm0rphc51dk.cloudfront.net/XetKyD7HBhQO-HUBtFrRJQ/normalized.jpg
